IPR;v1.0.3;12/03/2024;Temps d'execution :;2.57secs
"6527";"41764";"29/08/2008";7786;"Score DIT";1.265805545404
"6527";"41764";"29/08/2008";7746;"Score DIO";3.53343583094038
"6527";"41764";"29/08/2008";7745;"Score DII";0.812105398413843
"6527";"41764";"29/08/2008";7787;"Score DTI";0.404840451259501
"6527";"41764";"29/08/2008";7036;"IPR";10.1635137712124
"6612";"41764";"15/10/2009";NA;"ALT";19
"6612";"41764";"15/10/2009";7744;"Score NER";0.953114796376551
"6612";"41764";"15/10/2009";7743;"Score NEL";0.0523864229784486
"6612";"41764";"15/10/2009";7644;"Score NTE";0.10887930257706
"6612";"41764";"15/10/2009";7786;"Score DIT";1.63355886849329
"6612";"41764";"15/10/2009";7746;"Score DIO";1.6668861847297
"6612";"41764";"15/10/2009";7745;"Score DII";0.717620558146072
"6612";"41764";"15/10/2009";7787;"Score DTI";0.0874797735918569
"6612";"41764";"15/10/2009";7036;"IPR";5.21992590689298
"6711";"41764";"31/08/2010";NA;"ALT";19
"6711";"41764";"31/08/2010";7744;"Score NER";0.0336718776963378
"6711";"41764";"31/08/2010";7743;"Score NEL";0.00711692148098316
"6711";"41764";"31/08/2010";7644;"Score NTE";4.17090075732868
"6711";"41764";"31/08/2010";7786;"Score DIT";2.98961555575645
"6711";"41764";"31/08/2010";7746;"Score DIO";6.66622482593473
"6711";"41764";"31/08/2010";7745;"Score DII";0.138397368363391
"6711";"41764";"31/08/2010";7787;"Score DTI";2.95626339654159
"6711";"41764";"31/08/2010";7036;"IPR";16.9621907031022
"6723";"41764";"05/09/2011";NA;"ALT";19
"6723";"41764";"05/09/2011";7744;"Score NER";0.247130513912131
"6723";"41764";"05/09/2011";7743;"Score NEL";0.0740830989094326
"6723";"41764";"05/09/2011";7644;"Score NTE";2.77351694961346
"6723";"41764";"05/09/2011";7786;"Score DIT";3.15088415253115
"6723";"41764";"05/09/2011";7746;"Score DIO";6.30780631553432
"6723";"41764";"05/09/2011";7745;"Score DII";0.558422724753491
"6723";"41764";"05/09/2011";7787;"Score DTI";2.38246466126032
"6723";"41764";"05/09/2011";7036;"IPR";15.4943084165143
"6797";"41764";"10/09/2012";NA;"ALT";19
"6797";"41764";"10/09/2012";7744;"Score NER";0.0339854623400081
"6797";"41764";"10/09/2012";7743;"Score NEL";0.00753405065360556
"6797";"41764";"10/09/2012";7644;"Score NTE";4.15502290912966
"6797";"41764";"10/09/2012";7786;"Score DIT";1.7755386057369
"6797";"41764";"10/09/2012";7746;"Score DIO";3.22637925444578
"6797";"41764";"10/09/2012";7745;"Score DII";1.01542429907406
"6797";"41764";"10/09/2012";7787;"Score DTI";0.099429872040315
"6797";"41764";"10/09/2012";7036;"IPR";10.3133144534203
"6831";"41764";"02/09/2013";NA;"ALT";19
"6831";"41764";"02/09/2013";7744;"Score NER";0.242815537440489
"6831";"41764";"02/09/2013";7743;"Score NEL";1.11153272125845
"6831";"41764";"02/09/2013";7644;"Score NTE";1.68617636224311
"6831";"41764";"02/09/2013";7786;"Score DIT";1.68742857575306
"6831";"41764";"02/09/2013";7746;"Score DIO";3.05893517180115
"6831";"41764";"02/09/2013";7745;"Score DII";0.925322203809334
"6831";"41764";"02/09/2013";7787;"Score DTI";0.185961046473312
"6831";"41764";"02/09/2013";7036;"IPR";8.8981716187789
"6865";"41764";"01/09/2014";NA;"ALT";19
"6865";"41764";"01/09/2014";7744;"Score NER";0.035848842696821
"6865";"41764";"01/09/2014";7743;"Score NEL";0.0115916501606995
"6865";"41764";"01/09/2014";7644;"Score NTE";4.06631076164389
"6865";"41764";"01/09/2014";7786;"Score DIT";1.66963142366763
"6865";"41764";"01/09/2014";7746;"Score DIO";4.90044781879673
"6865";"41764";"01/09/2014";7745;"Score DII";1.07155354276701
"6865";"41764";"01/09/2014";7787;"Score DTI";0.205721000862253
"6865";"41764";"01/09/2014";7036;"IPR";11.961105040595
"6871";"41764";"28/08/2015";NA;"ALT";19
"6871";"41764";"28/08/2015";7744;"Score NER";0.0355138097441862
"6871";"41764";"28/08/2015";7743;"Score NEL";0.0104660277919955
"6871";"41764";"28/08/2015";7644;"Score NTE";4.08043376146587
"6871";"41764";"28/08/2015";7786;"Score DIT";1.49997080191218
"6871";"41764";"28/08/2015";7746;"Score DIO";3.56931913482246
"6871";"41764";"28/08/2015";7745;"Score DII";1.50779477856976
"6871";"41764";"28/08/2015";7787;"Score DTI";0.333458297489673
"6871";"41764";"28/08/2015";7036;"IPR";11.0369566117961
"6899";"41764";"25/08/2016";NA;"ALT";19
"6899";"41764";"25/08/2016";7744;"Score NER";0.23222622318153
"6899";"41764";"25/08/2016";7743;"Score NEL";0.00529035919250684
"6899";"41764";"25/08/2016";7644;"Score NTE";2.89373811347856
"6899";"41764";"25/08/2016";7786;"Score DIT";1.02144735294773
"6899";"41764";"25/08/2016";7746;"Score DIO";2.23457671759084
"6899";"41764";"25/08/2016";7745;"Score DII";2.31375135514726
"6899";"41764";"25/08/2016";7787;"Score DTI";0.985568159072616
"6899";"41764";"25/08/2016";7036;"IPR";9.68659828061103
"6926";"41764";"24/08/2017";NA;"ALT";19
"6926";"41764";"24/08/2017";7744;"Score NER";0.0318783872188505
"6926";"41764";"24/08/2017";7743;"Score NEL";0.00528190728527885
"6926";"41764";"24/08/2017";7644;"Score NTE";4.26261163382261
"6926";"41764";"24/08/2017";7786;"Score DIT";2.93547509541296
"6926";"41764";"24/08/2017";7746;"Score DIO";5.459825717159
"6926";"41764";"24/08/2017";7745;"Score DII";0.606662269526565
"6926";"41764";"24/08/2017";7787;"Score DTI";1.88580035872173
"6926";"41764";"24/08/2017";7036;"IPR";15.187535369147
"38979";"41764";"04/09/2018";NA;"ALT";19
"38979";"41764";"04/09/2018";7744;"Score NER";0.242841013617798
"38979";"41764";"04/09/2018";7743;"Score NEL";0.00754052540018801
"38979";"41764";"04/09/2018";7644;"Score NTE";4.15478850754679
"38979";"41764";"04/09/2018";7786;"Score DIT";1.65247058986571
"38979";"41764";"04/09/2018";7746;"Score DIO";3.46114400822902
"38979";"41764";"04/09/2018";7745;"Score DII";1.0486496933282
"38979";"41764";"04/09/2018";7787;"Score DTI";0.0530885087039949
"38979";"41764";"04/09/2018";7036;"IPR";10.6205228466917
"82602";"41764";"06/09/2019";NA;"ALT";19
"82602";"41764";"06/09/2019";7744;"Score NER";0.240910271981836
"82602";"41764";"06/09/2019";7743;"Score NEL";0.00704266971469245
"82602";"41764";"06/09/2019";7644;"Score NTE";2.82254231572579
"82602";"41764";"06/09/2019";7786;"Score DIT";2.20433977838928
"82602";"41764";"06/09/2019";7746;"Score DIO";4.47898705859064
"82602";"41764";"06/09/2019";7745;"Score DII";0.657034045432864
"82602";"41764";"06/09/2019";7787;"Score DTI";0.568437815204637
"82602";"41764";"06/09/2019";7036;"IPR";10.9792939550397
"84156";"41764";"28/08/2020";NA;"ALT";19
"84156";"41764";"28/08/2020";7744;"Score NER";0.242697915529581
"84156";"41764";"28/08/2020";7743;"Score NEL";0.0661063510207339
"84156";"41764";"28/08/2020";7644;"Score NTE";1.68691943846272
"84156";"41764";"28/08/2020";7786;"Score DIT";2.133434915171
"84156";"41764";"28/08/2020";7746;"Score DIO";4.88365169542458
"84156";"41764";"28/08/2020";7745;"Score DII";0.686842678862047
"84156";"41764";"28/08/2020";7787;"Score DTI";1.42265939933946
"84156";"41764";"28/08/2020";7036;"IPR";11.1223123938101
"87020";"41764";"26/08/2021";NA;"ALT";19
"87020";"41764";"26/08/2021";7744;"Score NER";0.0318647375601045
"87020";"41764";"26/08/2021";7743;"Score NEL";0.00527059087768163
"87020";"41764";"26/08/2021";7644;"Score NTE";4.2633128718147
"87020";"41764";"26/08/2021";7786;"Score DIT";2.96681515557148
"87020";"41764";"26/08/2021";7746;"Score DIO";6.77062178834291
"87020";"41764";"26/08/2021";7745;"Score DII";0.376602275930497
"87020";"41764";"26/08/2021";7787;"Score DTI";2.25882572771592
"87020";"41764";"26/08/2021";7036;"IPR";16.6733131478133
"87838";"41764";"25/08/2022";NA;"ALT";19
"87838";"41764";"25/08/2022";7744;"Score NER";0.032414295900734
"87838";"41764";"25/08/2022";7743;"Score NEL";0.0057528711079007
"87838";"41764";"25/08/2022";7644;"Score NTE";4.23510807032619
"87838";"41764";"25/08/2022";7786;"Score DIT";1.89880476341161
"87838";"41764";"25/08/2022";7746;"Score DIO";3.58904149515811
"87838";"41764";"25/08/2022";7745;"Score DII";0.625446810438339
"87838";"41764";"25/08/2022";7787;"Score DTI";0.435433774515894
"87838";"41764";"25/08/2022";7036;"IPR";10.8220020808588
"91336";"41764";"29/08/2023";NA;"ALT";19
"91336";"41764";"29/08/2023";7744;"Score NER";0.0347895930547096
"91336";"41764";"29/08/2023";7743;"Score NEL";0.0088246602985351
"91336";"41764";"29/08/2023";7644;"Score NTE";4.11486644997391
"91336";"41764";"29/08/2023";7786;"Score DIT";1.81145246845061
"91336";"41764";"29/08/2023";7746;"Score DIO";3.68141597176327
"91336";"41764";"29/08/2023";7745;"Score DII";0.986555252910403
"91336";"41764";"29/08/2023";7787;"Score DTI";0.0784692057557452
"91336";"41764";"29/08/2023";7036;"IPR";10.7163736022072
"6491";"47430";"06/06/2007";NA;"ALT";15
"6491";"47430";"06/06/2007";7744;"Score NER";2.43153415173013
"6491";"47430";"06/06/2007";7743;"Score NEL";1.49799063607675
"6491";"47430";"06/06/2007";7644;"Score NTE";8.15316417659962
"6491";"47430";"06/06/2007";7786;"Score DIT";2.67462506057228
"6491";"47430";"06/06/2007";7746;"Score DIO";4.91842127554246
"6491";"47430";"06/06/2007";7745;"Score DII";0.970682823571973
"6491";"47430";"06/06/2007";7787;"Score DTI";0.272908732520094
"6491";"47430";"06/06/2007";7036;"IPR";20.9193268566133
"6528";"47430";"12/06/2008";NA;"ALT";15
"6528";"47430";"12/06/2008";7744;"Score NER";0.846982158805778
"6528";"47430";"12/06/2008";7743;"Score NEL";1.61605607484688
"6528";"47430";"12/06/2008";7644;"Score NTE";6.69619624588527
"6528";"47430";"12/06/2008";7786;"Score DIT";1.94529941898436
"6528";"47430";"12/06/2008";7746;"Score DIO";3.61582438589356
"6528";"47430";"12/06/2008";7745;"Score DII";1.8388726010318
"6528";"47430";"12/06/2008";7787;"Score DTI";1.22028527753063
"6528";"47430";"12/06/2008";7036;"IPR";17.7795161629783
"6623";"47430";"30/06/2009";NA;"ALT";15
"6623";"47430";"30/06/2009";7744;"Score NER";0.888425538756002
"6623";"47430";"30/06/2009";7743;"Score NEL";1.50412419854883
"6623";"47430";"30/06/2009";7644;"Score NTE";3.11331344150045
"6623";"47430";"30/06/2009";7786;"Score DIT";1.66513452539036
"6623";"47430";"30/06/2009";7746;"Score DIO";2.76556582211539
"6623";"47430";"30/06/2009";7745;"Score DII";0.986706483428292
"6623";"47430";"30/06/2009";7787;"Score DTI";0.662991746538501
"6623";"47430";"30/06/2009";7036;"IPR";11.5862617562778
"6713";"47430";"11/06/2010";NA;"ALT";15
"6713";"47430";"11/06/2010";7744;"Score NER";0.892424021122858
"6713";"47430";"11/06/2010";7743;"Score NEL";3.21926366974176
"6713";"47430";"11/06/2010";7644;"Score NTE";3.08980634525814
"6713";"47430";"11/06/2010";7786;"Score DIT";1.80520685812791
"6713";"47430";"11/06/2010";7746;"Score DIO";2.72281964752976
"6713";"47430";"11/06/2010";7745;"Score DII";0.706297253739893
"6713";"47430";"11/06/2010";7787;"Score DTI";0.212797960715216
"6713";"47430";"11/06/2010";7036;"IPR";12.6486157562355
"6725";"47430";"28/06/2011";NA;"ALT";15
"6725";"47430";"28/06/2011";7744;"Score NER";0.894309673323457
"6725";"47430";"28/06/2011";7743;"Score NEL";3.12430462483357
"6725";"47430";"28/06/2011";7644;"Score NTE";6.16857631466938
"6725";"47430";"28/06/2011";7786;"Score DIT";4.38041779219041
"6725";"47430";"28/06/2011";7746;"Score DIO";7.64328221055871
"6725";"47430";"28/06/2011";7745;"Score DII";0.192201290418789
"6725";"47430";"28/06/2011";7787;"Score DTI";2.9635204415172
"6725";"47430";"28/06/2011";7036;"IPR";25.3666123475115
"6768";"47430";"21/06/2012";NA;"ALT";15
"6768";"47430";"21/06/2012";7744;"Score NER";2.42338138547609
"6768";"47430";"21/06/2012";7743;"Score NEL";1.5223451878376
"6768";"47430";"21/06/2012";7644;"Score NTE";3.13208910674372
"6768";"47430";"21/06/2012";7786;"Score DIT";1.56516050119232
"6768";"47430";"21/06/2012";7746;"Score DIO";2.98893262827631
"6768";"47430";"21/06/2012";7745;"Score DII";1.34167117894259
"6768";"47430";"21/06/2012";7787;"Score DTI";0.933861000784164
"6768";"47430";"21/06/2012";7036;"IPR";13.9074409892528
"6818";"47430";"02/07/2013";NA;"ALT";15
"6818";"47430";"02/07/2013";7744;"Score NER";0.886575398691722
"6818";"47430";"02/07/2013";7743;"Score NEL";3.30224893379164
"6818";"47430";"02/07/2013";7644;"Score NTE";4.56140810614913
"6818";"47430";"02/07/2013";7786;"Score DIT";3.03828702184599
"6818";"47430";"02/07/2013";7746;"Score DIO";5.66365811587528
"6818";"47430";"02/07/2013";7745;"Score DII";0.991686332731192
"6818";"47430";"02/07/2013";7787;"Score DTI";0.394094294406955
"6818";"47430";"02/07/2013";7036;"IPR";18.8379582034919
"6866";"47430";"02/09/2014";NA;"ALT";15
"6866";"47430";"02/09/2014";7744;"Score NER";0.889255608430158
"6866";"47430";"02/09/2014";7743;"Score NEL";1.49799063607675
"6866";"47430";"02/09/2014";7644;"Score NTE";4.54002882791143
"6866";"47430";"02/09/2014";7786;"Score DIT";4.5734104907465
"6866";"47430";"02/09/2014";7746;"Score DIO";8.07250362387128
"6866";"47430";"02/09/2014";7745;"Score DII";0.302749292331977
"6866";"47430";"02/09/2014";7787;"Score DTI";2.46430251331027
"6866";"47430";"02/09/2014";7036;"IPR";22.3402409926784
"6894";"47430";"09/07/2015";NA;"ALT";15
"6894";"47430";"09/07/2015";7744;"Score NER";0.891840118522257
"6894";"47430";"09/07/2015";7743;"Score NEL";3.0162345751675
"6894";"47430";"09/07/2015";7644;"Score NTE";6.18567020438329
"6894";"47430";"09/07/2015";7786;"Score DIT";3.73107983906538
"6894";"47430";"09/07/2015";7746;"Score DIO";6.67719230399218
"6894";"47430";"09/07/2015";7745;"Score DII";0.807970369900921
"6894";"47430";"09/07/2015";7787;"Score DTI";1.58694899971315
"6894";"47430";"09/07/2015";7036;"IPR";22.8969364107447
"6897";"47430";"29/06/2016";NA;"ALT";15
"6897";"47430";"29/06/2016";7744;"Score NER";0.876931096555526
"6897";"47430";"29/06/2016";7743;"Score NEL";3.37241736278167
"6897";"47430";"29/06/2016";7644;"Score NTE";4.64303501293871
"6897";"47430";"29/06/2016";7786;"Score DIT";2.00940401083732
"6897";"47430";"29/06/2016";7746;"Score DIO";3.97827170074587
"6897";"47430";"29/06/2016";7745;"Score DII";2.65722508992295
"6897";"47430";"29/06/2016";7787;"Score DTI";1.1528738204286
"6897";"47430";"29/06/2016";7036;"IPR";18.6901580942107
"6925";"47430";"21/06/2017";NA;"ALT";15
"6925";"47430";"21/06/2017";7744;"Score NER";2.43446751232358
"6925";"47430";"21/06/2017";7743;"Score NEL";2.96668485342337
"6925";"47430";"21/06/2017";7644;"Score NTE";1.92750561623352
"6925";"47430";"21/06/2017";7786;"Score DIT";3.06596714764837
"6925";"47430";"21/06/2017";7746;"Score DIO";5.13556507912792
"6925";"47430";"21/06/2017";7745;"Score DII";0.456610519370791
"6925";"47430";"21/06/2017";7787;"Score DTI";1.26482936170887
"6925";"47430";"21/06/2017";7036;"IPR";17.2516300898364
"38977";"47430";"20/06/2018";NA;"ALT";15
"38977";"47430";"20/06/2018";7744;"Score NER";0.859334924244666
"38977";"47430";"20/06/2018";7743;"Score NEL";1.59922400604831
"38977";"47430";"20/06/2018";7644;"Score NTE";4.80769180523017
"38977";"47430";"20/06/2018";7786;"Score DIT";2.01724972961116
"38977";"47430";"20/06/2018";7746;"Score DIO";4.129158896365
"38977";"47430";"20/06/2018";7745;"Score DII";2.55145912437141
"38977";"47430";"20/06/2018";7787;"Score DTI";1.07968806047569
"38977";"47430";"20/06/2018";7036;"IPR";17.0438065463464
"82624";"47430";"13/09/2019";NA;"ALT";15
"82624";"47430";"13/09/2019";7744;"Score NER";0.858166607774701
"82624";"47430";"13/09/2019";7743;"Score NEL";3.44450769330009
"82624";"47430";"13/09/2019";7644;"Score NTE";3.33343628555924
"82624";"47430";"13/09/2019";7786;"Score DIT";2.65913376376961
"82624";"47430";"13/09/2019";7746;"Score DIO";5.412934488063
"82624";"47430";"13/09/2019";7745;"Score DII";1.23440246991095
"82624";"47430";"13/09/2019";7787;"Score DTI";0.0144018037973926
"82624";"47430";"13/09/2019";7036;"IPR";16.956983112175
"83875";"47430";"14/10/2020";NA;"ALT";15
"83875";"47430";"14/10/2020";7744;"Score NER";0.887723542533115
"83875";"47430";"14/10/2020";7743;"Score NEL";1.50890042812472
"83875";"47430";"14/10/2020";7644;"Score NTE";4.55216842133014
"83875";"47430";"14/10/2020";7786;"Score DIT";3.08881726746371
"83875";"47430";"14/10/2020";7746;"Score DIO";5.83034981053025
"83875";"47430";"14/10/2020";7745;"Score DII";0.371096290705891
"83875";"47430";"14/10/2020";7787;"Score DTI";1.13567968539503
"83875";"47430";"14/10/2020";7036;"IPR";17.3747354460829
"86952";"47430";"22/06/2021";NA;"ALT";15
"86952";"47430";"22/06/2021";7744;"Score NER";0.845223528341101
"86952";"47430";"22/06/2021";7743;"Score NEL";1.61793241457242
"86952";"47430";"22/06/2021";7644;"Score NTE";4.95390957562067
"86952";"47430";"22/06/2021";7786;"Score DIT";3.0900925529353
"86952";"47430";"22/06/2021";7746;"Score DIO";6.06174030324102
"86952";"47430";"22/06/2021";7745;"Score DII";0.857783481034728
"86952";"47430";"22/06/2021";7787;"Score DTI";0.346918982106666
"86952";"47430";"22/06/2021";7036;"IPR";17.7736008378519
"87642";"47430";"20/06/2022";NA;"ALT";15
"87642";"47430";"20/06/2022";7744;"Score NER";0.883329864732108
"87642";"47430";"20/06/2022";7743;"Score NEL";3.33064966179138
"87642";"47430";"20/06/2022";7644;"Score NTE";6.278789525474
"87642";"47430";"20/06/2022";7786;"Score DIT";6.14292340115135
"87642";"47430";"20/06/2022";7746;"Score DIO";10.8108747927764
"87642";"47430";"20/06/2022";7745;"Score DII";0.402906245952615
"87642";"47430";"20/06/2022";7787;"Score DTI";4.26026087413767
"87642";"47430";"20/06/2022";7036;"IPR";32.1097343660155
"91332";"47430";"20/06/2023";NA;"ALT";15
"91332";"47430";"20/06/2023";7744;"Score NER";2.42117790468865
"91332";"47430";"20/06/2023";7743;"Score NEL";3.32173372369644
"91332";"47430";"20/06/2023";7644;"Score NTE";1.93758976516129
"91332";"47430";"20/06/2023";7786;"Score DIT";4.14333707103142
"91332";"47430";"20/06/2023";7746;"Score DIO";7.57305382699105
"91332";"47430";"20/06/2023";7745;"Score DII";1.24103347335489
"91332";"47430";"20/06/2023";7787;"Score DTI";1.2380986189215
"91332";"47430";"20/06/2023";7036;"IPR";21.8760243838452
"26883";"62334";"14/09/2007";NA;"ALT";78
"26883";"62334";"14/09/2007";7744;"Score NER";5.74803347814818
"26883";"62334";"14/09/2007";7743;"Score NEL";5.1102141987417
"26883";"62334";"14/09/2007";7644;"Score NTE";1.41107548516113
"26883";"62334";"14/09/2007";7786;"Score DIT";1.13312721724138
"26883";"62334";"14/09/2007";7746;"Score DIO";0.89921763574836
"26883";"62334";"14/09/2007";7745;"Score DII";0.361225546668325
"26883";"62334";"14/09/2007";7787;"Score DTI";0.225606803076802
"26883";"62334";"14/09/2007";7036;"IPR";14.8885003647859
"26882";"62334";"16/09/2008";NA;"ALT";78
"26882";"62334";"16/09/2008";7744;"Score NER";5.80323718564439
"26882";"62334";"16/09/2008";7743;"Score NEL";5.06090600058245
"26882";"62334";"16/09/2008";7644;"Score NTE";0.626006515186051
"26882";"62334";"16/09/2008";7786;"Score DIT";2.86978287516163
"26882";"62334";"16/09/2008";7746;"Score DIO";2.48404946232569
"26882";"62334";"16/09/2008";7745;"Score DII";0.377684262667756
"26882";"62334";"16/09/2008";7787;"Score DTI";2.41568624285138
"26882";"62334";"16/09/2008";7036;"IPR";19.6373525444193
"24702";"62334";"11/09/2009";NA;"ALT";78
"24702";"62334";"11/09/2009";7744;"Score NER";2.45667104830956
"24702";"62334";"11/09/2009";7743;"Score NEL";2.26260013146777
"24702";"62334";"11/09/2009";7644;"Score NTE";0.698721575359448
"24702";"62334";"11/09/2009";7786;"Score DIT";3.36696071653434
"24702";"62334";"11/09/2009";7746;"Score DIO";2.92413537680746
"24702";"62334";"11/09/2009";7745;"Score DII";0.00640577824951069
"24702";"62334";"11/09/2009";7787;"Score DTI";6.10167789914097
"24702";"62334";"11/09/2009";7036;"IPR";17.8171725258691
"24701";"62334";"16/09/2010";NA;"ALT";78
"24701";"62334";"16/09/2010";7744;"Score NER";5.79448731723011
"24701";"62334";"16/09/2010";7743;"Score NEL";5.07167805549075
"24701";"62334";"16/09/2010";7644;"Score NTE";2.61498612105026
"24701";"62334";"16/09/2010";7786;"Score DIT";1.45576364771317
"24701";"62334";"16/09/2010";7746;"Score DIO";1.29833722894665
"24701";"62334";"16/09/2010";7745;"Score DII";0.202073697546691
"24701";"62334";"16/09/2010";7787;"Score DTI";2.40366132857424
"24701";"62334";"16/09/2010";7036;"IPR";18.8409873965519
"24700";"62334";"26/09/2011";NA;"ALT";78
"24700";"62334";"26/09/2011";7744;"Score NER";5.81699115145406
"24700";"62334";"26/09/2011";7743;"Score NEL";5.0394722154852
"24700";"62334";"26/09/2011";7644;"Score NTE";0.0396197157136074
"24700";"62334";"26/09/2011";7786;"Score DIT";1.712741143554
"24700";"62334";"26/09/2011";7746;"Score DIO";1.35688770980436
"24700";"62334";"26/09/2011";7745;"Score DII";0.0751548544021919
"24700";"62334";"26/09/2011";7787;"Score DTI";2.40315640274832
"24700";"62334";"26/09/2011";7036;"IPR";16.4440231931617
"24699";"62334";"26/09/2012";NA;"ALT";78
"24699";"62334";"26/09/2012";7744;"Score NER";5.80665809893222
"24699";"62334";"26/09/2012";7743;"Score NEL";2.27473012445152
