IPR;v1.0.3;12/03/2024;Temps d'execution :;2.57secs
"24699";"62334";"26/09/2012";7644;"Score NTE";0.0584206356268011
"24699";"62334";"26/09/2012";7786;"Score DIT";2.15173504059727
"24699";"62334";"26/09/2012";7746;"Score DIO";1.85118019534279
"24699";"62334";"26/09/2012";7745;"Score DII";0.0611474132864747
"24699";"62334";"26/09/2012";7787;"Score DTI";3.16953995761227
"24699";"62334";"26/09/2012";7036;"IPR";15.3734114658493
"24698";"62334";"26/09/2013";NA;"ALT";78
"24698";"62334";"26/09/2013";7744;"Score NER";5.74600911293299
"24698";"62334";"26/09/2013";7743;"Score NEL";5.11143438774424
"24698";"62334";"26/09/2013";7644;"Score NTE";1.40767847010271
"24698";"62334";"26/09/2013";7786;"Score DIT";1.76241034888449
"24698";"62334";"26/09/2013";7746;"Score DIO";1.60234244509569
"24698";"62334";"26/09/2013";7745;"Score DII";0.0547416732551386
"24698";"62334";"26/09/2013";7787;"Score DTI";2.67438209558272
"24698";"62334";"26/09/2013";7036;"IPR";18.358998533598
"24697";"62334";"15/09/2014";NA;"ALT";78
"24697";"62334";"15/09/2014";7744;"Score NER";5.77764882420648
"24697";"62334";"15/09/2014";7743;"Score NEL";5.08851277674331
"24697";"62334";"15/09/2014";7644;"Score NTE";1.46479771417778
"24697";"62334";"15/09/2014";7786;"Score DIT";2.22078029820353
"24697";"62334";"15/09/2014";7746;"Score DIO";1.89419815990651
"24697";"62334";"15/09/2014";7745;"Score DII";0.0315719332291197
"24697";"62334";"15/09/2014";7787;"Score DTI";3.16492407086039
"24697";"62334";"15/09/2014";7036;"IPR";19.6424337773271
"24696";"62334";"29/09/2015";NA;"ALT";78
"24696";"62334";"29/09/2015";7744;"Score NER";5.8119274728269
"24696";"62334";"29/09/2015";7743;"Score NEL";2.27302537753921
"24696";"62334";"29/09/2015";7644;"Score NTE";0.644226813462002
"24696";"62334";"29/09/2015";7786;"Score DIT";2.89824070118839
"24696";"62334";"29/09/2015";7746;"Score DIO";2.58710408897855
"24696";"62334";"29/09/2015";7745;"Score DII";0.0133795955995978
"24696";"62334";"29/09/2015";7787;"Score DTI";4.36061234027816
"24696";"62334";"29/09/2015";7036;"IPR";18.5885163898728
"24695";"62334";"20/09/2016";NA;"ALT";78
"24695";"62334";"20/09/2016";7744;"Score NER";5.80416620575834
"24695";"62334";"20/09/2016";7743;"Score NEL";5.05965484173043
"24695";"62334";"20/09/2016";7644;"Score NTE";0.627858021151933
"24695";"62334";"20/09/2016";7786;"Score DIT";2.14368706878428
"24695";"62334";"20/09/2016";7746;"Score DIO";1.79245425347869
"24695";"62334";"20/09/2016";7745;"Score DII";0.100636290286822
"24695";"62334";"20/09/2016";7787;"Score DTI";2.95932219978533
"24695";"62334";"20/09/2016";7036;"IPR";18.4877788809758
"24694";"62334";"18/09/2017";NA;"ALT";78
"24694";"62334";"18/09/2017";7744;"Score NER";5.81677614593678
"24694";"62334";"18/09/2017";7743;"Score NEL";5.0398666283852
"24694";"62334";"18/09/2017";7644;"Score NTE";1.55685653416782
"24694";"62334";"18/09/2017";7786;"Score DIT";2.07134964503707
"24694";"62334";"18/09/2017";7746;"Score DIO";1.70789326807979
"24694";"62334";"18/09/2017";7745;"Score DII";0.0851229476227927
"24694";"62334";"18/09/2017";7787;"Score DTI";3.69510820725485
"24694";"62334";"18/09/2017";7036;"IPR";19.9729733764843
"39639";"62334";"20/09/2018";NA;"ALT";78
"39639";"62334";"20/09/2018";7744;"Score NER";5.81511299597548
"39639";"62334";"20/09/2018";7743;"Score NEL";5.04283944471154
"39639";"62334";"20/09/2018";7644;"Score NTE";1.5519804146986
"39639";"62334";"20/09/2018";7786;"Score DIT";1.75509697448367
"39639";"62334";"20/09/2018";7746;"Score DIO";1.38460325668069
"39639";"62334";"20/09/2018";7745;"Score DII";0.242042411679638
"39639";"62334";"20/09/2018";7787;"Score DTI";2.38875458282683
"39639";"62334";"20/09/2018";7036;"IPR";18.1804300810565
"82793";"62334";"27/09/2019";NA;"ALT";78
"82793";"62334";"27/09/2019";7744;"Score NER";5.76741192970563
"82793";"62334";"27/09/2019";7743;"Score NEL";5.09693950094622
"82793";"62334";"27/09/2019";7644;"Score NTE";1.44525868039463
"82793";"62334";"27/09/2019";7786;"Score DIT";1.33059168766637
"82793";"62334";"27/09/2019";7746;"Score DIO";1.07324672215692
"82793";"62334";"27/09/2019";7745;"Score DII";0.0014481199729397
"82793";"62334";"27/09/2019";7787;"Score DTI";3.72313672445473
"82793";"62334";"27/09/2019";7036;"IPR";18.4380333652974
"84449";"62334";"23/09/2020";NA;"ALT";78
"84449";"62334";"23/09/2020";7744;"Score NER";2.40404910292155
"84449";"62334";"23/09/2020";7743;"Score NEL";2.28173401684583
"84449";"62334";"23/09/2020";7644;"Score NTE";0.857735721007242
"84449";"62334";"23/09/2020";7786;"Score DIT";3.57432717181881
"84449";"62334";"23/09/2020";7746;"Score DIO";3.22910208602133
"84449";"62334";"23/09/2020";7745;"Score DII";0.17796478731294
"84449";"62334";"23/09/2020";7787;"Score DTI";6.2910239218979
"84449";"62334";"23/09/2020";7036;"IPR";18.8159368078256
"87287";"62334";"13/10/2021";NA;"ALT";78
"87287";"62334";"13/10/2021";7744;"Score NER";5.8241756875895
"87287";"62334";"13/10/2021";7743;"Score NEL";5.02464607159181
"87287";"62334";"13/10/2021";7644;"Score NTE";1.58068761688103
"87287";"62334";"13/10/2021";7786;"Score DIT";3.47371073152759
"87287";"62334";"13/10/2021";7746;"Score DIO";3.00249470407902
"87287";"62334";"13/10/2021";7745;"Score DII";0.00428435672185606
"87287";"62334";"13/10/2021";7787;"Score DTI";7.75088728931564
"87287";"62334";"13/10/2021";7036;"IPR";26.6608864577065
"89152";"62334";"02/09/2022";NA;"ALT";78
"89152";"62334";"02/09/2022";7744;"Score NER";0.714451811610586
"89152";"62334";"02/09/2022";7743;"Score NEL";0.765737878359134
"89152";"62334";"02/09/2022";7644;"Score NTE";1.5672988102953
"89152";"62334";"02/09/2022";7786;"Score DIT";2.76802279097043
"89152";"62334";"02/09/2022";7746;"Score DIO";2.38086451476225
"89152";"62334";"02/09/2022";7745;"Score DII";0.0167119269564976
"89152";"62334";"02/09/2022";7787;"Score DTI";6.18392367445152
"89152";"62334";"02/09/2022";7036;"IPR";14.3970114074057
"90330";"62334";"01/09/2023";NA;"ALT";78
"90330";"62334";"01/09/2023";7744;"Score NER";2.45430338522494
"90330";"62334";"01/09/2023";7743;"Score NEL";2.26408531599445
"90330";"62334";"01/09/2023";7644;"Score NTE";1.60169188673104
"90330";"62334";"01/09/2023";7786;"Score DIT";1.63889404421109
"90330";"62334";"01/09/2023";7746;"Score DIO";1.27911126828686
"90330";"62334";"01/09/2023";7745;"Score DII";0.14065721709677
"90330";"62334";"01/09/2023";7787;"Score DTI";1.84543445656214
"90330";"62334";"01/09/2023";7036;"IPR";11.2241775741073
"30585";"66375";"09/07/2007";NA;"ALT";112
"30585";"66375";"09/07/2007";7744;"Score NER";5.55250967236017
"30585";"66375";"09/07/2007";7743;"Score NEL";4.56180887630395
"30585";"66375";"09/07/2007";7644;"Score NTE";1.28452293904522
"30585";"66375";"09/07/2007";7786;"Score DIT";0.493934466533044
"30585";"66375";"09/07/2007";7746;"Score DIO";1.94690629635461
"30585";"66375";"09/07/2007";7745;"Score DII";1.50103285588671
"30585";"66375";"09/07/2007";7787;"Score DTI";2.52569113670091
"30585";"66375";"09/07/2007";7036;"IPR";17.8664062431846
"30749";"66375";"25/06/2009";NA;"ALT";112
"30749";"66375";"25/06/2009";7744;"Score NER";5.61370848232442
"30749";"66375";"25/06/2009";7743;"Score NEL";2.20743649605582
"30749";"66375";"25/06/2009";7644;"Score NTE";0.373824393056363
"30749";"66375";"25/06/2009";7786;"Score DIT";1.7048424832166
"30749";"66375";"25/06/2009";7746;"Score DIO";5.30398026925459
"30749";"66375";"25/06/2009";7745;"Score DII";0.0911488627407283
"30749";"66375";"25/06/2009";7787;"Score DTI";1.76435146891847
"30749";"66375";"25/06/2009";7036;"IPR";17.059292455567
"30862";"66375";"30/05/2011";NA;"ALT";112
"30862";"66375";"30/05/2011";7744;"Score NER";5.6942016370708
"30862";"66375";"30/05/2011";7743;"Score NEL";8.90914387510964
"30862";"66375";"30/05/2011";7644;"Score NTE";6.49900553469761
"30862";"66375";"30/05/2011";7786;"Score DIT";4.95773982507754
"30862";"66375";"30/05/2011";7746;"Score DIO";11.6602337612601
"30862";"66375";"30/05/2011";7745;"Score DII";0.0648923427044738
"30862";"66375";"30/05/2011";7787;"Score DTI";3.99846573247665
"30862";"66375";"30/05/2011";7036;"IPR";41.7836827083968
"31019";"66375";"04/07/2013";NA;"ALT";112
"31019";"66375";"04/07/2013";7744;"Score NER";5.70430442341918
"31019";"66375";"04/07/2013";7743;"Score NEL";4.98804917286818
"31019";"66375";"04/07/2013";7644;"Score NTE";0.289106597422322
"31019";"66375";"04/07/2013";7786;"Score DIT";0.62749941334717
"31019";"66375";"04/07/2013";7746;"Score DIO";3.76758090980722
"31019";"66375";"04/07/2013";7745;"Score DII";0.0361053871376983
"31019";"66375";"04/07/2013";7787;"Score DTI";2.4475544292707
"31019";"66375";"04/07/2013";7036;"IPR";17.8602003332725
"25079";"66375";"27/05/2015";NA;"ALT";112
"25079";"66375";"27/05/2015";7744;"Score NER";5.59750575610846
"25079";"66375";"27/05/2015";7743;"Score NEL";8.48810483664531
"25079";"66375";"27/05/2015";7644;"Score NTE";1.36152446682141
"25079";"66375";"27/05/2015";7786;"Score DIT";4.12900962274041
"25079";"66375";"27/05/2015";7746;"Score DIO";9.05813968009343
"25079";"66375";"27/05/2015";7745;"Score DII";0.0106786514821833
"25079";"66375";"27/05/2015";7787;"Score DTI";5.47954762321759
"25079";"66375";"27/05/2015";7036;"IPR";34.1245106371088
"25078";"66375";"30/05/2017";NA;"ALT";112
"25078";"66375";"30/05/2017";7744;"Score NER";5.5960429885544
"25078";"66375";"30/05/2017";7743;"Score NEL";8.48170759578836
"25078";"66375";"30/05/2017";7644;"Score NTE";6.16914701795693
"25078";"66375";"30/05/2017";7786;"Score DIT";0.79854959035643
"25078";"66375";"30/05/2017";7746;"Score DIO";1.08208640310285
"25078";"66375";"30/05/2017";7745;"Score DII";0.0759946741252631
"25078";"66375";"30/05/2017";7787;"Score DTI";1.51913902636165
"25078";"66375";"30/05/2017";7036;"IPR";23.7226672962459
"82482";"66375";"03/06/2019";NA;"ALT";112
"82482";"66375";"03/06/2019";7744;"Score NER";5.71014389045798
"82482";"66375";"03/06/2019";7743;"Score NEL";8.9788576264761
"82482";"66375";"03/06/2019";7644;"Score NTE";2.86788513835461
"82482";"66375";"03/06/2019";7786;"Score DIT";2.12520197266327
"82482";"66375";"03/06/2019";7746;"Score DIO";4.79910045781837
"82482";"66375";"03/06/2019";7745;"Score DII";0.049388860438393
"82482";"66375";"03/06/2019";7787;"Score DTI";2.34534791112436
"82482";"66375";"03/06/2019";7036;"IPR";26.8759258573331
"85576";"66375";"03/06/2021";NA;"ALT";112
"85576";"66375";"03/06/2021";7744;"Score NER";5.75258628216292
"85576";"66375";"03/06/2021";7743;"Score NEL";9.16557353138191
"85576";"66375";"03/06/2021";7644;"Score NTE";0.254418318621785
"85576";"66375";"03/06/2021";7786;"Score DIT";2.27574909359826
"85576";"66375";"03/06/2021";7746;"Score DIO";6.40149478055741
"85576";"66375";"03/06/2021";7745;"Score DII";0.124955672359399
"85576";"66375";"03/06/2021";7787;"Score DTI";1.43988709535082
"85576";"66375";"03/06/2021";7036;"IPR";25.4146647740325
"90889";"66375";"30/05/2023";NA;"ALT";112
"90889";"66375";"30/05/2023";7744;"Score NER";5.81494022034236
"90889";"66375";"30/05/2023";7743;"Score NEL";9.44236538187299
"90889";"66375";"30/05/2023";7644;"Score NTE";0.579323053997301
"90889";"66375";"30/05/2023";7786;"Score DIT";0.998084524016746
"90889";"66375";"30/05/2023";7746;"Score DIO";3.31449846181708
"90889";"66375";"30/05/2023";7745;"Score DII";0.260360156720819
"90889";"66375";"30/05/2023";7787;"Score DTI";0.122321438544955
"90889";"66375";"30/05/2023";7036;"IPR";20.5318932373122
"37650";"67671";"04/09/2007";NA;"ALT";197
"37650";"67671";"04/09/2007";7744;"Score NER";0.337540556621404
"37650";"67671";"04/09/2007";7743;"Score NEL";0.275278525546371
"37650";"67671";"04/09/2007";7644;"Score NTE";12.8285824034734
"37650";"67671";"04/09/2007";7786;"Score DIT";4.12524526865222
"37650";"67671";"04/09/2007";7746;"Score DIO";5.69134896625899
"37650";"67671";"04/09/2007";7745;"Score DII";0.0426253751863264
"37650";"67671";"04/09/2007";7787;"Score DTI";5.86592542680019
"37650";"67671";"04/09/2007";7036;"IPR";29.1665465225389
"37649";"67671";"04/06/2009";NA;"ALT";197
"37649";"67671";"04/06/2009";7744;"Score NER";0.0906068345341709
"37649";"67671";"04/06/2009";7743;"Score NEL";0.275278525546371
"37649";"67671";"04/06/2009";7644;"Score NTE";5.301355693552
"37649";"67671";"04/06/2009";7786;"Score DIT";2.95794793065318
"37649";"67671";"04/06/2009";7746;"Score DIO";4.51814829871595
"37649";"67671";"04/06/2009";7745;"Score DII";0.516891442090923
"37649";"67671";"04/06/2009";7787;"Score DTI";1.85492411954247
"37649";"67671";"04/06/2009";7036;"IPR";15.5151528446351
"37648";"67671";"28/06/2011";NA;"ALT";197
"37648";"67671";"28/06/2011";7744;"Score NER";0.058720727382772
"37648";"67671";"28/06/2011";7743;"Score NEL";0.226370478533539
"37648";"67671";"28/06/2011";7644;"Score NTE";3.11213966695328
"37648";"67671";"28/06/2011";7786;"Score DIT";1.8850221510472
"37648";"67671";"28/06/2011";7746;"Score DIO";2.10054804109261
"37648";"67671";"28/06/2011";7745;"Score DII";0.171336941612794
"37648";"67671";"28/06/2011";7787;"Score DTI";2.81515122320084
"37648";"67671";"28/06/2011";7036;"IPR";10.369289229823
"38439";"67671";"24/09/2013";NA;"ALT";197
"38439";"67671";"24/09/2013";7744;"Score NER";0.232817638235671
"38439";"67671";"24/09/2013";7743;"Score NEL";0.653837020820978
"38439";"67671";"24/09/2013";7644;"Score NTE";4.4465878291314
"38439";"67671";"24/09/2013";7786;"Score DIT";3.60588475587545
"38439";"67671";"24/09/2013";7746;"Score DIO";4.39289165877759
"38439";"67671";"24/09/2013";7745;"Score DII";0.0666175586811031
"38439";"67671";"24/09/2013";7787;"Score DTI";4.95366449119421
"38439";"67671";"24/09/2013";7036;"IPR";18.3523009527164
"38438";"67671";"15/09/2015";NA;"ALT";197
"38438";"67671";"15/09/2015";7744;"Score NER";1.66505758524713
"38438";"67671";"15/09/2015";7743;"Score NEL";0.646164732368734
"38438";"67671";"15/09/2015";7644;"Score NTE";1.23988252115059
"38438";"67671";"15/09/2015";7786;"Score DIT";4.06675664125202
"38438";"67671";"15/09/2015";7746;"Score DIO";4.97402748281326
"38438";"67671";"15/09/2015";7745;"Score DII";0.0399417532520053
"38438";"67671";"15/09/2015";7787;"Score DTI";6.53812698098515
"38438";"67671";"15/09/2015";7036;"IPR";19.1699576970689
"38437";"67671";"22/09/2017";NA;"ALT";197
"38437";"67671";"22/09/2017";7744;"Score NER";0.765095113251588
"38437";"67671";"22/09/2017";7743;"Score NEL";0.679829298075304
"38437";"67671";"22/09/2017";7644;"Score NTE";2.00010959956244
"38437";"67671";"22/09/2017";7786;"Score DIT";2.98481416931462
"38437";"67671";"22/09/2017";7746;"Score DIO";4.01487354650673
"38437";"67671";"22/09/2017";7745;"Score DII";0.0596063461011712
"38437";"67671";"22/09/2017";7787;"Score DTI";4.65078197380664
"38437";"67671";"22/09/2017";7036;"IPR";15.1551100466185
"82546";"67671";"05/09/2019";NA;"ALT";197
"82546";"67671";"05/09/2019";7744;"Score NER";0.718825765019983
"82546";"67671";"05/09/2019";7743;"Score NEL";0.656637531476729
"82546";"67671";"05/09/2019";7644;"Score NTE";4.42901265946952
"82546";"67671";"05/09/2019";7786;"Score DIT";3.80828725251055
"82546";"67671";"05/09/2019";7746;"Score DIO";4.35537517897218
"82546";"67671";"05/09/2019";7745;"Score DII";0.00540160177866298
"82546";"67671";"05/09/2019";7787;"Score DTI";9.22976287621892
"82546";"67671";"05/09/2019";7036;"IPR";23.2033028654465
"86877";"67671";"26/08/2021";NA;"ALT";197
"86877";"67671";"26/08/2021";7744;"Score NER";0.807409525240971
"86877";"67671";"26/08/2021";7743;"Score NEL";0.70116745769983
"86877";"67671";"26/08/2021";7644;"Score NTE";5.59445518910578
"86877";"67671";"26/08/2021";7786;"Score DIT";4.74523314846526
"86877";"67671";"26/08/2021";7746;"Score DIO";4.73722023976624
"86877";"67671";"26/08/2021";7745;"Score DII";0.0543135813842985
"86877";"67671";"26/08/2021";7787;"Score DTI";6.10972677271472
"86877";"67671";"26/08/2021";7036;"IPR";22.7495259143771
"91073";"67671";"20/09/2023";NA;"ALT";197
"91073";"67671";"20/09/2023";7744;"Score NER";0.694300507110047
"91073";"67671";"20/09/2023";7743;"Score NEL";0.644439621872882
"91073";"67671";"20/09/2023";7644;"Score NTE";5.96932470394911
"91073";"67671";"20/09/2023";7786;"Score DIT";3.31270018892951
"91073";"67671";"20/09/2023";7746;"Score DIO";3.3011920426804
"91073";"67671";"20/09/2023";7745;"Score DII";0.0177821889349902
"91073";"67671";"20/09/2023";7787;"Score DTI";6.84237175289051
"91073";"67671";"20/09/2023";7036;"IPR";20.7821110063675
"20989";"75003";"02/10/2008";NA;"ALT";475
"20989";"75003";"02/10/2008";7744;"Score NER";10.5001660157942
"20989";"75003";"02/10/2008";7743;"Score NEL";8.47618808563729
"20989";"75003";"02/10/2008";7644;"Score NTE";8.17324833310427
"20989";"75003";"02/10/2008";7786;"Score DIT";0.075419800187705
"20989";"75003";"02/10/2008";7746;"Score DIO";0.272873785618768
"20989";"75003";"02/10/2008";7745;"Score DII";2.59212497115176
"20989";"75003";"02/10/2008";7787;"Score DTI";5.07134351311439
"20989";"75003";"02/10/2008";7036;"IPR";35.1613645046084
"20988";"75003";"03/11/2010";NA;"ALT";475
"20988";"75003";"03/11/2010";7744;"Score NER";11.6018046916392
"20988";"75003";"03/11/2010";7743;"Score NEL";9.33455564457851
"20988";"75003";"03/11/2010";7644;"Score NTE";9.29767043351064
"20988";"75003";"03/11/2010";7786;"Score DIT";0.0582232331910686
"20988";"75003";"03/11/2010";7746;"Score DIO";0.247440730702276
"20988";"75003";"03/11/2010";7745;"Score DII";6.37236361011338
"20988";"75003";"03/11/2010";7787;"Score DTI";11.9912738767055
"20988";"75003";"03/11/2010";7036;"IPR";48.9033322204406
"20987";"75003";"26/10/2012";NA;"ALT";475
"20987";"75003";"26/10/2012";7744;"Score NER";11.591769536936
"20987";"75003";"26/10/2012";7743;"Score NEL";9.32704262688891
"20987";"75003";"26/10/2012";7644;"Score NTE";9.28745159902699
"20987";"75003";"26/10/2012";7786;"Score DIT";0.0583548354019139
"20987";"75003";"26/10/2012";7746;"Score DIO";0.247657473914594
"20987";"75003";"26/10/2012";7745;"Score DII";5.11338112481625
"20987";"75003";"26/10/2012";7787;"Score DTI";9.84320043973291
"20987";"75003";"26/10/2012";7036;"IPR";45.4688576367176
"17861";"75003";"05/03/2014";NA;"ALT";475
"17861";"75003";"05/03/2014";7744;"Score NER";9.64002139705157
"17861";"75003";"05/03/2014";7743;"Score NEL";7.77881632062965
"17861";"75003";"05/03/2014";7644;"Score NTE";7.30160321871051
"17861";"75003";"05/03/2014";7786;"Score DIT";0.0938585557145475
"17861";"75003";"05/03/2014";7746;"Score DIO";0.295384131718669
"17861";"75003";"05/03/2014";7745;"Score DII";8.98843985208475
"17861";"75003";"05/03/2014";7787;"Score DTI";15.7074187524515
"17861";"75003";"05/03/2014";7036;"IPR";49.8055422283612
"17860";"75003";"03/03/2016";NA;"ALT";475
"17860";"75003";"03/03/2016";7744;"Score NER";10.4647489972366
"17860";"75003";"03/03/2016";7743;"Score NEL";8.44773027342464
"17860";"75003";"03/03/2016";7644;"Score NTE";8.13715794006054
"17860";"75003";"03/03/2016";7786;"Score DIT";0.0760787029771399
"17860";"75003";"03/03/2016";7746;"Score DIO";0.273750409411877
"17860";"75003";"03/03/2016";7745;"Score DII";6.15209311771335
"17860";"75003";"03/03/2016";7787;"Score DTI";11.3665661442717
"17860";"75003";"03/03/2016";7036;"IPR";44.9181255850958
"39156";"75003";"10/10/2018";NA;"ALT";475
"39156";"75003";"10/10/2018";7744;"Score NER";10.2160077068116
"39156";"75003";"10/10/2018";7743;"Score NEL";8.24697624369126
"39156";"75003";"10/10/2018";7644;"Score NTE";7.88408309782534
"39156";"75003";"10/10/2018";7786;"Score DIT";0.0809286279069367
"39156";"75003";"10/10/2018";7746;"Score DIO";0.280021681662615
"39156";"75003";"10/10/2018";7745;"Score DII";3.62039941861931
"39156";"75003";"10/10/2018";7787;"Score DTI";6.93528306581312
"39156";"75003";"10/10/2018";7036;"IPR";37.2636998423302
"85567";"75003";"14/09/2020";NA;"ALT";475
"85567";"75003";"14/09/2020";7744;"Score NER";5.32235124434025
"85567";"75003";"14/09/2020";7743;"Score NEL";4.22425103160599
"85567";"75003";"14/09/2020";7644;"Score NTE";4.91533894183567
"85567";"75003";"14/09/2020";7786;"Score DIT";0.104964667006596
"85567";"75003";"14/09/2020";7746;"Score DIO";0.307292661507864
"85567";"75003";"14/09/2020";7745;"Score DII";2.5644057124271
"85567";"75003";"14/09/2020";7787;"Score DTI";4.78811335217768
"85567";"75003";"14/09/2020";7036;"IPR";22.2267176109012
"88237";"75003";"11/10/2022";NA;"ALT";475
"88237";"75003";"11/10/2022";7744;"Score NER";9.03034752265154
"88237";"75003";"11/10/2022";7743;"Score NEL";7.28472201698547
"88237";"75003";"11/10/2022";7644;"Score NTE";6.69174531835724
"88237";"75003";"11/10/2022";7786;"Score DIT";0.110828536095203
"88237";"75003";"11/10/2022";7746;"Score DIO";0.313185112092718
"88237";"75003";"11/10/2022";7745;"Score DII";3.69225690038786
"88237";"75003";"11/10/2022";7787;"Score DTI";6.80098766150135
"88237";"75003";"11/10/2022";7036;"IPR";33.9240730680714
